player,nation,pos,squad,age,born,mp,starts,min,90s,goals,ast,g+a,g-pk,pk,pkatt,crdy,crdr,per_gls,per_ast,per_g+a,per_g-pk,per_g+a-pk
Rodrigo Morínigo,py PAR,GK,Libertad,25,1998,24,24,2115,23.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Freddy Noguera,py PAR,FW,Olimpia,20,2004,2,0,7,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Junior Noguera,py PAR,"FW,MF",2 de Mayo,21,2002,20,10,915,10.2,4,0,4,3,1,1,0,0,0.39,0.00,0.39,0.30,0.30
Alan Núñez,py PAR,DF,Cerro Porteño,19,2004,7,5,455,5.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Claudio Núñez,py PAR,DF,Nacional,28,1995,37,35,3142,34.9,1,0,1,1,0,0,5,0,0.03,0.00,0.03,0.03,0.03
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
Cristian Núñez,py PAR,MF,Tacuary,26,1997,5,5,404,4.5,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Jhosias Nuñez,py PAR,MF,Nacional,15,2008,3,1,48,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Martin Nuñez,py PAR,"MF,FW",Tacuary,22,2001,12,2,411,4.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Cristhian Ocampos,py PAR,FW,Sportivo Ameliano,24,1999,16,6,714,7.9,2,1,3,2,0,0,1,0,0.25,0.13,0.38,0.25,0.38
Juan Ojeda,py PAR,"DF,MF",Sol de América,25,1998,9,8,721,8.0,0,1,1,0,0,0,2,0,0.00,0.12,0.12,0.00,0.12
Juan Ojeda,py PAR,DF,2 de Mayo,25,1998,6,3,334,3.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
César Olmedo,py PAR,DF,Olimpia,20,2003,26,25,2099,23.3,0,2,2,0,0,0,10,0,0.00,0.09,0.09,0.00,0.09
Gastón Olveira,uy URU,GK,Olimpia,30,1993,43,43,3846,42.7,0,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00
Carlos Ordóñez,co COL,DF,Sportivo Trinidense,21,2002,3,2,185,2.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Jorge Ortega,py PAR,FW,Tacuary,32,1991,3,1,75,0.8,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Franco Ortellado,ar ARG,DF,Sportivo Ameliano,22,2001,1,1,57,0.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
José Ortigoza,py PAR,FW,Sol de América,36,1987,7,0,53,0.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Derlis Ortiz,py PAR,FW,Sport Luqueño,29,1995,7,0,59,0.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Luis Ortiz,py PAR,MF,Sol de América,24,2000,43,40,3190,35.4,5,5,10,5,0,0,5,0,0.14,0.14,0.28,0.14,0.28
Richard Ortiz,py PAR,MF,Olimpia,33,1990,29,27,2130,23.7,2,2,4,2,0,0,10,0,0.08,0.08,0.17,0.08,0.17
Richart Ortiz,py PAR,FW,Club General Caballero JLM,29,1995,12,1,263,2.9,1,1,2,1,0,0,2,0,0.34,0.34,0.68,0.34,0.68
Derlis Orué,py PAR,MF,Sol de América,35,1989,42,42,3670,40.8,1,2,3,1,0,0,9,0,0.02,0.05,0.07,0.02,0.07
Edgardo Orzusa,py PAR,MF,Nacional,33,1990,12,7,648,7.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Edgardo Orzusa,py PAR,MF,Sportivo Trinidense,33,1990,12,2,261,2.9,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Sergio Otálvaro,co COL,DF,Sport Luqueño,37,1986,10,7,660,7.3,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00
Alfio Oviedo,py PAR,FW,Cerro Porteño,28,1995,7,3,271,3.0,1,1,2,1,0,0,1,0,0.33,0.33,0.66,0.33,0.66
Aaron Páez,py PAR,FW,Olimpia,18,2005,4,4,308,3.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Edgar Paez,,,Cerro Porteño,,,2,0,29,0.3,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Guillermo Paiva,py PAR,FW,Olimpia,26,1997,3,1,104,1.2,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Abel Paredes,py PAR,DF,Sportivo Ameliano,26,1997,35,33,2901,32.2,0,1,1,0,0,0,1,1,0.00,0.03,0.03,0.00,0.03
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
Andres Paredes,py PAR,GK,Tacuary,20,2003,2,2,180,2.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Marcelo Paredes,py PAR,MF,Tacuary,31,1993,38,32,2816,31.3,3,2,5,3,0,0,4,0,0.10,0.06,0.16,0.10,0.16
Aldo Parra,py PAR,MF,Sport Luqueño,21,2002,11,4,360,4.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Kevin Parzajuk,py PAR,FW,Olimpia,21,2002,16,8,621,6.9,4,0,4,4,0,0,1,0,0.58,0.00,0.58,0.58,0.58
Ivan Patino,,FW,Club General Caballero JLM,,,1,1,45,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Rodney Pedrozo,py PAR,DF,Tacuary,30,1993,22,13,1152,12.8,0,1,1,0,0,0,1,0,0.00,0.08,0.08,0.00,0.08
Fabrizio Peralta,py PAR,MF,Cerro Porteño,21,2002,15,9,784,8.7,0,2,2,0,0,0,1,0,0.00,0.23,0.23,0.00,0.23
Francisco Peralta,py PAR,GK,Nacional,22,2001,1,1,90,1.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Alan Pereira,py PAR,FW,Sportivo Trinidense,24,1999,19,12,991,11.0,7,0,7,7,0,0,0,0,0.64,0.00,0.64,0.64,0.64
Alan Pereira,py PAR,FW,Guaraní,24,1999,18,0,505,5.6,4,0,4,4,0,0,0,0,0.71,0.00,0.71,0.71,0.71
Kevin Pereira,py PAR,MF,Sport Luqueño,20,2004,11,4,379,4.2,1,1,2,1,0,0,0,0,0.24,0.24,0.47,0.24,0.47
Juan Pérez,py PAR,DF,Guaraní,30,1993,43,41,3684,40.9,4,4,8,4,0,0,6,0,0.10,0.10,0.20,0.10,0.20
Bruno Piñatares,uy URU,MF,Guaraní,33,1990,12,11,979,10.9,0,1,1,0,0,0,3,0,0.00,0.09,0.09,0.00,0.09
Iván Piris,py PAR,DF,Libertad,34,1989,17,15,1328,14.8,0,1,1,0,0,0,4,0,0.00,0.07,0.07,0.00,0.07
Tobías Portillo,py PAR,MF,Cerro Porteño,18,2005,8,1,136,1.5,0,1,1,0,0,0,0,0,0.00,0.66,0.66,0.00,0.66
Lucas Pratto,ar ARG,FW,Olimpia,35,1988,38,30,2592,28.8,5,1,6,5,0,0,8,0,0.17,0.03,0.21,0.17,0.21
Richard Prieto,py PAR,MF,Guaraní,26,1997,42,31,2655,29.5,1,5,6,1,0,0,5,0,0.03,0.17,0.20,0.03,0.20
Ismael Quílez,ar ARG,"DF,MF",Club General Caballero JLM,34,1989,11,3,462,5.1,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00
Ricardo Quiñónez,py PAR,FW,Sportivo Trinidense,22,2001,6,0,87,1.0,0,1,1,0,0,0,1,0,0.00,1.03,1.03,0.00,1.03
Ricardo Quiñónez,py PAR,MF,Guaraní,22,2001,3,2,105,1.2,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Wilson Quiñonez,py PAR,GK,Sportivo Trinidense,35,1988,12,12,1080,12.0,0,0,0,0,0,0,5,1,0.00,0.00,0.00,0.00,0.00
Brian Quintana,ar ARG,MF,Sol de América,21,2002,20,5,570,6.3,1,0,1,1,0,0,4,0,0.16,0.00,0.16,0.16,0.16
Hugo Quintana,py PAR,MF,Olimpia,22,2001,7,3,233,2.6,0,1,1,0,0,0,0,0,0.00,0.39,0.39,0.00,0.39
Lucas Quintana,py PAR,DF,Cerro Porteño,19,2005,7,5,496,5.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Víctor Quintana,py PAR,MF,Nacional,20,2003,21,16,1276,14.2,1,3,4,1,0,0,4,0,0.07,0.21,0.28,0.07,0.28
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
Víctor Quintana,py PAR,"DF,MF",Olimpia,20,2003,5,3,264,2.9,1,0,1,1,0,0,1,0,0.34,0.00,0.34,0.34,0.34
César Ramírez,py PAR,DF,Guaraní,20,2003,1,0,11,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Iván Ramírez,py PAR,DF,Libertad,29,1994,31,27,2428,27.0,1,3,4,1,0,0,3,0,0.04,0.11,0.15,0.04,0.15
Roberto Ramírez,py PAR,MF,2 de Mayo,23,2000,31,24,2068,23.0,0,0,0,0,0,0,10,0,0.00,0.00,0.00,0.00,0.00
Rodrigo Ramírez,py PAR,MF,Tacuary,24,1999,1,0,36,0.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Tomas Rayer,,MF,Sportivo Trinidense,22,2001,21,11,1029,11.4,3,2,5,3,0,0,2,0,0.26,0.17,0.44,0.26,0.44
José Recalde,py PAR,MF,Nacional,20,2003,5,1,137,1.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Rodney Redes,py PAR,MF,Olimpia,23,2000,38,27,2579,28.7,8,4,12,8,0,0,3,0,0.28,0.14,0.42,0.28,0.42
Darío Ríos,ar ARG,MF,Sport Luqueño,28,1995,26,20,1877,20.9,0,1,1,0,0,0,9,0,0.00,0.05,0.05,0.00,0.05
Victor Rivarola,py PAR,MF,Guaraní,21,2002,1,0,10,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Victor Rivarola,py PAR,"FW,MF",Club General Caballero JLM,21,2002,6,4,240,2.7,1,0,1,1,0,0,0,0,0.37,0.00,0.37,0.37,0.37
Daniel Rivas,py PAR,DF,Nacional,22,2001,29,27,2431,27.0,1,2,3,1,0,0,3,0,0.04,0.07,0.11,0.04,0.11
Cristian Riveros,py PAR,"MF,DF",Libertad,41,1982,3,2,193,2.1,0,1,1,0,0,0,0,0,0.00,0.47,0.47,0.00,0.47
Luis Riveros,py PAR,MF,Cerro Porteño,25,1998,7,1,167,1.9,1,1,2,1,0,0,1,0,0.54,0.54,1.08,0.54,1.08
Luis Riveros,py PAR,"MF,FW",Tacuary,25,1998,17,14,1205,13.4,1,1,2,1,0,0,1,0,0.07,0.07,0.15,0.07,0.15
Marcos Riveros,py PAR,MF,Sportivo Trinidense,35,1988,31,26,2200,24.4,1,2,3,1,0,1,9,1,0.04,0.08,0.12,0.04,0.12
Matías Riveros,,,Sport Luqueño,,,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Paul Riveros,py PAR,DF,Guaraní,26,1997,33,33,2907,32.3,5,2,7,5,0,0,8,0,0.15,0.06,0.22,0.15,0.22
Paulo Riveros,py PAR,MF,Olimpia,17,2006,3,0,62,0.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Ronald Roa,py PAR,"FW,MF",Sol de América,24,1999,35,9,1243,13.8,8,1,9,7,1,1,5,0,0.58,0.07,0.65,0.51,0.58
Alexis Rodas,py PAR,"DF,MF",Club General Caballero JLM,26,1997,25,23,1921,21.3,1,0,1,1,0,0,7,1,0.05,0.00,0.05,0.05,0.05
Juan Rodrigo Rojas,py PAR,MF,Sport Luqueño,35,1988,34,31,2615,29.1,3,3,6,3,0,0,8,2,0.10,0.10,0.21,0.10,0.21
Derlis Rodríguez,py PAR,"MF,FW",Cerro Porteño,26,1997,20,15,1171,13.0,2,4,6,2,0,0,1,0,0.15,0.31,0.46,0.15,0.46
Derlis Rodríguez,py PAR,MF,Tacuary,26,1997,20,19,1699,18.9,5,3,8,5,0,1,5,0,0.26,0.16,0.42,0.26,0.42
René Rodriguez,py PAR,DF,2 de Mayo,22,2002,19,17,1541,17.1,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
Santiago Rojas,py PAR,GK,Nacional,27,1996,21,21,1890,21.0,0,0,0,0,0,1,4,0,0.00,0.00,0.00,0.00,0.00
Fernando Román,py PAR,DF,Olimpia,25,1998,14,13,1184,13.2,1,0,1,1,0,0,0,0,0.08,0.00,0.08,0.08,0.08
Fernando Román,py PAR,"DF,MF",Guaraní,22,2001,23,18,1574,17.5,0,0,0,0,0,0,6,0,0.00,0.00,0.00,0.00,0.00
Joel Román,py PAR,MF,Sportivo Trinidense,33,1990,30,21,1935,21.5,5,2,7,5,0,0,7,0,0.23,0.09,0.33,0.23,0.33
Fernando Romero,py PAR,FW,Sportivo Trinidense,23,2000,16,13,1049,11.7,4,4,8,4,0,0,1,0,0.34,0.34,0.69,0.34,0.69
Juan Romero,py PAR,"FW,MF",Sportivo Trinidense,22,2001,17,17,1433,15.9,4,2,6,4,0,0,4,0,0.25,0.13,0.38,0.25,0.38
Juan Romero,py PAR,FW,Olimpia,22,2001,5,0,138,1.5,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Lucas Romero,py PAR,"DF,MF",Tacuary,21,2002,18,5,738,8.2,0,0,0,0,0,0,5,0,0.00,0.00,0.00,0.00,0.00
Manuel Romero,py PAR,DF,Club General Caballero JLM,30,1993,37,36,3053,33.9,0,0,0,0,0,0,6,1,0.00,0.00,0.00,0.00,0.00
Óscar Romero,py PAR,MF,Sportivo Ameliano,24,1999,11,7,616,6.8,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Nicolás Rossi,uy URU,GK,Sportivo Ameliano,25,1998,20,20,1743,19.4,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Enzo Rotela,py PAR,MF,Sol de América,19,2004,1,1,66,0.7,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Armando Ruiz Díaz,py PAR,DF,Sportivo Trinidense,30,1993,19,11,1160,12.9,1,0,1,1,0,0,1,0,0.08,0.00,0.08,0.08,0.08
Fernando Ruiz Díaz,py PAR,FW,Sol de América,21,2002,23,12,1065,11.8,4,1,5,3,1,1,1,0,0.34,0.08,0.42,0.25,0.34
Rodrigo Ruiz Díaz,py PAR,FW,2 de Mayo,25,1999,21,19,1663,18.5,7,2,9,6,1,1,2,0,0.38,0.11,0.49,0.32,0.43
Sebastian Ruiz Díaz,py PAR,DF,Sport Luqueño,19,2004,1,0,1,0.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Óscar Ruiz,py PAR,"FW,MF",Tacuary,32,1991,17,13,1003,11.1,2,1,3,2,0,0,1,0,0.18,0.09,0.27,0.18,0.27
Juan Salcedo,py PAR,MF,Sportivo Trinidense,20,2003,31,21,2050,22.8,1,0,1,1,0,0,5,0,0.04,0.00,0.04,0.04,0.04
Santiago Salcedo,py PAR,FW,Sol de América,42,1981,16,8,661,7.3,1,0,1,1,0,0,0,0,0.14,0.00,0.14,0.14,0.14
Saúl Salcedo,py PAR,DF,Olimpia,26,1997,16,16,1380,15.3,0,0,0,0,0,0,2,1,0.00,0.00,0.00,0.00,0.00
Richard Salinas,py PAR,"MF,FW",Sportivo Ameliano,28,1995,5,3,219,2.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Felipe Salomoni,ar ARG,"MF,DF",Guaraní,20,2003,20,12,988,11.0,0,2,2,0,0,0,2,0,0.00,0.18,0.18,0.00,0.18
Alejandro Samudio,py PAR,"MF,FW",Sportivo Ameliano,24,1999,33,21,1888,21.0,4,1,5,4,0,0,3,1,0.19,0.05,0.24,0.19,0.24
Carlos Samudio,,DF,Sol de América,,,10,7,621,6.9,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Miguel Samudio,py PAR,DF,Tacuary,37,1986,10,9,682,7.6,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
Victor Samudio,py PAR,GK,Sportivo Trinidense,36,1987,32,32,2880,32.0,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00
Lucas Sanabria,py PAR,MF,Libertad,24,1999,28,20,1638,18.2,2,2,4,2,0,0,4,1,0.11,0.11,0.22,0.11,0.22
Tobías Sanabria,py PAR,MF,Olimpia,19,2004,1,1,70,0.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Jorge Sanguina,py PAR,FW,Club General Caballero JLM,24,1999,18,16,1319,14.7,8,3,11,6,2,2,4,0,0.55,0.20,0.75,0.41,0.61
Roque Santa Cruz,py PAR,FW,Libertad,42,1981,29,16,1449,16.1,4,2,6,4,0,0,3,0,0.25,0.12,0.37,0.25,0.37
Danilo Santacruz,py PAR,FW,Guaraní,28,1995,26,15,1180,13.1,3,0,3,3,0,0,1,0,0.23,0.00,0.23,0.23,0.23
Jordán Santacruz,py PAR,MF,Nacional,28,1995,34,14,1341,14.9,0,1,1,0,0,0,7,0,0.00,0.07,0.07,0.00,0.07
Elías Sarquis,py PAR,"FW,MF",Sportivo Ameliano,32,1991,27,7,993,11.0,2,3,5,2,0,0,4,0,0.18,0.27,0.45,0.18,0.45
Matías Schabus,,MF,Libertad,,,6,1,117,1.3,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Alex Servian,,"MF,FW",Sportivo Ameliano,,,17,16,837,9.3,2,0,2,2,0,0,0,0,0.22,0.00,0.22,0.22,0.22
Carlos Servin,py PAR,GK,2 de Mayo,36,1987,42,42,3780,42.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Jesús Servín,py PAR,MF,Tacuary,20,2003,2,1,103,1.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Gaspar Servio,ar ARG,GK,Guaraní,31,1992,44,44,3960,44.0,6,0,6,0,6,6,7,0,0.14,0.00,0.14,0.00,0.00
Antony Silva,py PAR,GK,Nacional,39,1984,22,22,1980,22.0,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Alejandro Silva González,uy URU,"MF,DF",Libertad,34,1989,28,10,1130,12.6,2,2,4,1,1,1,3,0,0.16,0.16,0.32,0.08,0.24
Martín Silva,uy URU,GK,Libertad,40,1983,20,19,1755,19.5,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Pedro Sosa,py PAR,DF,2 de Mayo,32,1991,38,35,3150,35.0,1,0,1,1,0,0,4,1,0.03,0.00,0.03,0.03,0.03
Mathías Suárez,py PAR,DF,Sport Luqueño,18,2005,19,17,1409,15.7,1,0,1,1,0,0,1,0,0.06,0.00,0.06,0.06,0.06
Richard Torales,py PAR,FW,Sportivo Ameliano,22,2001,34,26,2179,24.2,7,0,7,7,0,0,3,0,0.29,0.00,0.29,0.29,0.29
Silvio Torales,py PAR,"MF,FW",Club General Caballero JLM,32,1991,17,9,804,8.9,1,0,1,1,0,0,1,0,0.11,0.00,0.11,0.11,0.11
Silvio Torales,py PAR,MF,Sportivo Ameliano,32,1991,10,4,487,5.4,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Diego Torres,py PAR,"MF,FW",Sportivo Trinidense,21,2002,16,15,1129,12.5,3,1,4,3,0,0,6,0,0.24,0.08,0.32,0.24,0.32
Julio César González Trinidad,py PAR,DF,Sportivo Ameliano,31,1992,38,34,3122,34.7,0,0,0,0,0,0,4,0,0.00,0.00,0.00,0.00,0.00
Vagner,br BRA,GK,Tacuary,34,1989,15,15,1350,15.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Valdeci,br BRA,"MF,FW",Tacuary,28,1995,14,4,425,4.7,0,1,1,0,0,0,3,0,0.00,0.21,0.21,0.00,0.21
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
Bruno Valdez,py PAR,DF,Cerro Porteño,31,1992,7,7,629,7.0,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Diego Valdez,py PAR,MF,Sol de América,30,1993,17,12,1143,12.7,1,1,2,1,0,1,5,0,0.08,0.08,0.16,0.08,0.16
Hugo Valdez,py PAR,"MF,FW",Sportivo Ameliano,28,1995,31,13,1548,17.2,5,1,6,5,0,0,3,0,0.29,0.06,0.35,0.29,0.35
Matías Valenti,ar ARG,DF,Club General Caballero JLM,21,2002,28,25,2200,24.4,1,1,2,1,0,0,9,0,0.04,0.04,0.08,0.04,0.08
Nelson Valenzuela,,MF,2 de Mayo,,,1,1,45,0.5,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Alan Vargas,py PAR,DF,Club General Caballero JLM,24,2000,8,6,543,6.0,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Gustavo Vargas,py PAR,DF,Guaraní,22,2001,14,14,1192,13.2,0,0,0,0,0,0,4,2,0.00,0.00,0.00,0.00,0.00
Iván Vargas,py PAR,FW,Tacuary,32,1991,2,1,69,0.8,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Julio Vargas,py PAR,"MF,DF",2 de Mayo,17,2006,11,10,660,7.3,1,0,1,1,0,0,0,0,0.14,0.00,0.14,0.14,0.14
Sebastián Vargas,py PAR,DF,Nacional,22,2002,14,12,1007,11.2,0,1,1,0,0,0,2,1,0.00,0.09,0.09,0.00,0.09
Anibal Vega,py PAR,FW,Club General Caballero JLM,23,2000,13,1,277,3.1,1,1,2,1,0,0,4,0,0.32,0.32,0.65,0.32,0.65
Anibal Vega,py PAR,FW,Sportivo Ameliano,23,2000,6,1,202,2.2,0,1,1,0,0,0,2,0,0.00,0.45,0.45,0.00,0.45
Facundo Velazco,ar ARG,"MF,FW",Nacional,24,1999,11,7,589,6.5,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Diego Vera,py PAR,DF,Sport Luqueño,34,1989,10,7,673,7.5,0,0,0,0,0,0,2,0,0.00,0.00,0.00,0.00,0.00
Elvio Vera,py PAR,MF,Libertad,23,2000,7,2,227,2.5,1,1,2,1,0,0,0,0,0.40,0.40,0.79,0.40,0.79
Elvio Vera,py PAR,"MF,FW",Sport Luqueño,23,2000,17,9,977,10.9,2,3,5,2,0,0,5,0,0.18,0.28,0.46,0.18,0.46
Fredy Vera,py PAR,"MF,FW",Sportivo Ameliano,25,1998,20,9,1010,11.2,0,2,2,0,0,0,2,0,0.00,0.18,0.18,0.00,0.18
Juan Vera,py PAR,DF,Sportivo Trinidense,24,1999,30,28,2528,28.1,1,0,1,1,0,0,6,0,0.04,0.00,0.04,0.04,0.04
Matías Vera,ar ARG,MF,Olimpia,28,1995,16,4,524,5.8,0,1,1,0,0,0,2,0,0.00,0.17,0.17,0.00,0.17
José Verdún,py PAR,FW,Tacuary,31,1992,14,4,477,5.3,1,0,1,1,0,0,2,0,0.19,0.00,0.19,0.19,0.19
Dylan Vergara,ar ARG,MF,Club General Caballero JLM,23,2000,12,0,229,2.5,1,0,1,1,0,0,0,0,0.39,0.00,0.39,0.39,0.39
Diego Viera,py PAR,DF,Libertad,32,1991,39,39,3464,38.5,2,1,3,2,0,0,0,1,0.05,0.03,0.08,0.05,0.08
Wilder Viera,py PAR,"MF,FW",Cerro Porteño,21,2002,22,6,800,8.9,0,1,1,0,0,0,6,0,0.00,0.11,0.11,0.00,0.11
Leonardo Villagra,py PAR,"FW,MF",Sportivo Ameliano,33,1990,19,10,896,10.0,3,1,4,2,1,1,3,0,0.30,0.10,0.40,0.20,0.30
Alexis Villalba,py PAR,DF,Sport Luqueño,25,1998,30,30,2639,29.3,2,0,2,2,0,0,4,1,0.07,0.00,0.07,0.07,0.07
Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,Gls,Ast,G+A,G-PK,PK,PKatt,CrdY,CrdR,Gls,Ast,G+A,G-PK,G+A-PK
Héctor Villalba,py PAR,"MF,FW",Libertad,29,1994,7,4,378,4.2,1,0,1,1,0,0,1,0,0.24,0.00,0.24,0.24,0.24
Hermes Villalba,py PAR,DF,Sportivo Trinidense,32,1991,23,16,1610,17.9,2,0,2,2,0,0,4,0,0.11,0.00,0.11,0.11,0.11
Iván Villalba,py PAR,DF,Sport Luqueño,29,1995,12,10,998,11.1,1,0,1,1,0,0,5,1,0.09,0.00,0.09,0.09,0.09
Pedro Villalba,py PAR,"MF,FW",Libertad,15,2008,3,3,146,1.6,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
Rodrigo Villalba,py PAR,"FW,MF",Libertad,17,2006,19,18,1203,13.4,2,3,5,2,0,0,1,0,0.15,0.22,0.37,0.15,0.37
Facundo Zabala,ar ARG,DF,Olimpia,25,1999,28,28,2398,26.6,0,4,4,0,0,0,4,1,0.00,0.15,0.15,0.00,0.15
Édgar Zaracho,py PAR,MF,Sportivo Ameliano,34,1989,19,18,1376,15.3,2,0,2,2,0,0,1,0,0.13,0.00,0.13,0.13,0.13
Sebastián Zaracho,py PAR,DF,Guaraní,25,1999,4,3,243,2.7,0,0,0,0,0,0,3,0,0.00,0.00,0.00,0.00,0.00
Arnaldo Zárate,py PAR,FW,2 de Mayo,35,1988,12,2,266,3.0,1,0,1,1,0,0,2,0,0.34,0.00,0.34,0.34,0.34
Pedro Zarza,py PAR,"MF,FW",Olimpia,16,2007,6,2,195,2.2,0,0,0,0,0,0,1,0,0.00,0.00,0.00,0.00,0.00
Alexis Zorrilla,py PAR,MF,Club General Caballero JLM,28,1995,2,0,7,0.1,0,0,0,0,0,0,0,0,0.00,0.00,0.00,0.00,0.00
